     2| 9504|MASS
     1| 9604|MASS
     1| 9504|MASTER
     1| 9504|MATERIAL
     1| 9504|MATHEWS
     2| 9204|MATTERS
     1| 9104|MATTES
     1| 9504|MATTES
     1| 9104|MAXINE
     1| 9245|MAXINE
     3| 9504|MAY
     1| 9504|MAYAS
     1| 9104|MAYIBUYE
     1| 9261|MAYIBUYE
     2| 9404|MAYIBUYE
     1| 9504|MCCARGO
     1| 9104|MCCOY
     1| 9245|MCCOY
     1| 9504|MCFAUL
     2| 9504|MCINTOSH
     3| 9260|MD
     1| 9504|MECHANICAL
     1| 9204|MEDIA
     1| 9261|MEDIA
     7| 9504|MEDIA
     1| 9604|MEDIA
     1| 9104|MEDICINE
     1| 9204|MEDICINE
     1| 9204|MEETING
     1| 9504|MEETING
     1| 9104|MEG
     1| 9245|MEG
     1| 9504|MEIRING
     1| 9104|MEJIA
     1| 9245|MEJIA
     1| 9404|MELANESIA
     2| 9504|MELBOURNE
     1| 9504|MELOSSI
     1| 9104|MEMORIAL
     1| 9504|MEMORIAL
     1| 9104|MERCOSUR
     1| 9204|MERCOSUR
     1| 9261|MERCOSUR
     1| 9604|MERCOSUR
     1| 9104|MESHACK
     1| 9245|MESHACK
     1| 9504|MESSARI
     1| 9504|METHODOLOGIES
     1| 9504|METROPOLITAN
     1| 9504|MEXICAN
     1| 9204|MEXICO
     1| 9504|MEXICO
     1| 9504|MEXIQUE
     1| 9504|MEZRICKY
     1| 9504|MFEKETO
     3| 9104|MIAMI
     6| 9261|MIAMI
     1| 9260|MICH
     8| 9504|MICHAEL
     1| 9504|MICHELLI
     2| 9104|MICHIGAN
     1| 9261|MICHIGAN
     1| 9504|MICHIGAN
     1| 9504|MICK
     1| 9504|MICROFORM
     2| 9504|MIDDLE
     1| 9204|MIGRANCY
     1| 9504|MIGRANCY
     1| 9204|MIGRANT
     1| 9604|MIGRANT
     1| 9504|MIGRATION
     1| 9104|MILAZI
     1| 9245|MILAZI
     5| 9504|MILITARY
     1| 9604|MILITARY
     1| 9504|MILLENNIUM
     1| 9104|MILLER
     1| 9261|MILLER
     1| 9404|MILLER
     2| 9504|MILLER
     1| 9104|MILLS
     1| 9504|MILLS
     1| 9104|MILTON
     1| 9245|MILTON
     1| 9504|MILTON
     1| 9204|MINDS
     1| 9204|MINE
     1| 9504|MINE
     1| 9604|MINERS
     1| 9261|MINISTERIO
     2| 9604|MINORITIES
     1| 9504|MINOWITZ
     1| 9504|MINXIN
     1| 9104|MIRIAM
     1| 9504|MIRIAM
     1| 9104|MITCHELL
     1| 9245|MITCHELL
     1| 9504|MNCUBE
     1| 9104|MO
     1| 9245|MO
     1| 9504|MOACIR
     2| 9504|MOBILISATION
     1| 9504|MOBUTU
     1| 9504|MODEL
     1| 9504|MODELS
     1| 9404|MODERN
     2| 9504|MODERN
     1| 9204|MODERNITY
     1| 9504|MODERNITY
     1| 9504|MOHAMMED
     1| 9245|MOIRA
     1| 9504|MOJAPELO
     1| 9504|MOLLER
     1| 9504|MOLLIS
     1| 9504|MOLOBI
     1| 9504|MOLT
     1| 9104|MOLTENI
     1| 9245|MOLTENI
     1| 9504|MONA
     1| 9204|MONEY
     1| 9504|MONIKA
     2| 9104|MONITORING
     1| 9204|MONITORING
     4| 9404|MONOGRAPH
     1| 9504|MONTCLAIR
     1| 9104|MONTEVIDEO
     2| 9260|MONTEVIDEO
     1| 9261|MONTEVIDEO
     1| 9104|MONTGOMERY
     1| 9245|MONTGOMERY
     1| 9260|MONTREAL
     1| 9104|MOON
     1| 9245|MOON
     1| 9504|MOON
     1| 9504|MOORE
     1| 9504|MOOSA
     2| 9504|MORAL
     1| 9504|MOROCCO
     1| 9604|MOROCCO
     1| 9504|MOSIA
     1| 9504|MOSS
     1| 9104|MOUFIDA
     1| 9245|MOUFIDA
     1| 9204|MOVEMENT
     3| 9504|MOVEMENTS
     1| 9604|MOVEMENTS
     1| 9504|MOZAMBICAN
     1| 9204|MOZAMBIQUE
     1| 9504|MOZAMBIQUE
     2| 9604|MOZAMBIQUE
     1| 9204|MUDDLERS
     1| 9104|MUDGE
     1| 9245|MUDGE
     2| 9504|MUDGE
     1| 9104|MUJERES
     1| 9245|MUJERES
     1| 9104|MUKAMAAMBO
     1| 9245|MUKAMAAMBO
     1| 9104|MULINGE
     1| 9245|MULINGE
     1| 9204|MULTI
     1| 9204|MULTICULTURAL
     1| 9204|MULTICULTURALISM
     1| 9504|MULTIPLE
     2| 9204|MUNICIPAL
     1| 9604|MUNICIPAL
     1| 9504|MUNIR
     1| 9104|MUNYAE
     1| 9245|MUNYAE
     1| 9504|MURRAY
     1| 9504|MUSIC
     1| 9604|MUSLIMS
     2| 9104|MUTHIEN
     2| 9245|MUTHIEN
     1| 9504|MYTH
     3| 9104|N
     1| 9245|N
     2| 9260|N
     3| 9504|N
     1| 9404|NAARI
     1| 9104|NACIONAL
     1| 9261|NACIONAL
     1| 9404|NACIONAL
     1| 9504|NACIONAL
     1| 9504|NATHAN
     1| 9204|NATION
     2| 9504|NATION
     3| 9104|NATIONAL
     6| 9204|NATIONAL
     5| 9261|NATIONAL
     3| 9504|NATIONAL
     2| 9504|NATIONALISM
     2| 9604|NATIONALISM
     1| 9504|NATIONHOOD
     1| 9104|NATIONS
     1| 9261|NATIONS
     3| 9504|NATIONS
     1| 9604|NATIONS
     1| 9504|NATURAL
     1| 9404|NATURE
     1| 9504|NAUDE
     1| 9504|NAZI
     1| 9504|NCEBA
     2| 9261|NDI
     1| 9504|NEAR
     1| 9504|NEBRASKA
     1| 9504|NECESSARILY
     1| 9504|NEED
     1| 9504|NEGOTIATED
     2| 9504|NEIL
     1| 9504|NEILD
     1| 9504|NEILL
     2| 9504|NEOLIBERAL
     3| 9504|NEOLIBERALISM
     1| 9104|NEP
     1| 9104|NEPAL
     2| 9204|NEPAL
     1| 9261|NEPAL
     3| 9604|NEPAL
     2| 9504|NETWORK
     1| 9604|NETWORK
     1| 9104|NEUHOLD
     1| 9245|NEUHOLD
     1| 9104|NEW
     5| 9204|NEW
    16| 9260|NEW
     1| 9261|NEW
     9| 9504|NEW
     1| 9604|NEW
     1| 9504|NEWNESS
     1| 9504|NGO
     2| 9504|NGOS
     3| 9504|NICHOLAS
     1| 9504|NICKY
     1| 9104|NICOLAZA
     1| 9245|NICOLAZA
     1| 9104|NIENABER
     1| 9245|NIENABER
     1| 9104|NIGEL
     1| 9245|NIGEL
     1| 9504|NIGEL
     1| 9260|NIGERIA
     1| 9504|NIGERIA
     2| 9604|NIGERIA
     1| 9504|NIGERIAN
     1| 9504|NIKIFOROS
     1| 9204|NINETEENTH
     1| 9504|NINETIES
     1| 9504|NIOU
     1| 9504|NIZAR
     1| 9245|NN
     1| 9204|NO
     1| 9504|NO
     1| 9504|NODIA
     1| 9504|NOMAINDIA
     1| 9261|NOMOS
     1| 9504|NON
     1| 9504|NONDEMOCRATIC
     1| 9261|NORDIC
     2| 9104|NORTH
     2| 9204|NORTH
     7| 9261|NORTH
     1| 9504|NORTH
     2| 9604|NORTH
     1| 9204|NORTHERN
     1| 9504|NORTHERN
     1| 9504|NORTON
     1| 9504|NOT
     1| 9261|NOVA
     1| 9204|NOVEMBER
     1| 9504|NOVEMBER
     1| 9504|NOVOTNY
     1| 9204|NOW
     1| 9104|NOZA
     1| 9245|NOZA
     1| 9260|NSW
     1| 9404|NSW
     1| 9204|NUEVAS
     1| 9204|NUEVOS
     1| 9504|NURTURE
     1| 9260|NY
     2| 9504|O
     1| 9504|OBERNDORFER
     2| 9404|OCCASIONAL
     5| 9604|OCEANIA
     1| 9504|ODDS
    18| 9104|OF
    48| 9204|OF
     2| 9245|OF
    23| 9261|OF
     4| 9404|OF
   109| 9504|OF
    11| 9604|OF
     1| 9261|OFFICE
     1| 9504|OFFICE
     1| 9504|OFFICIAL
     1| 9261|OFICINA
     1| 9260|OGUN
     1| 9104|OL
     1| 9504|OLIVERO
     1| 9504|OLMO
     2| 9104|ON
    10| 9204|ON
     2| 9261|ON
     4| 9404|ON
    22| 9504|ON
     1| 9261|ONDERWYS
     2| 9204|ONE
     1| 9504|ONE
     1| 9604|ONE
     1| 9204|ONTARIO
     1| 9260|ONTARIO
     1| 9504|OON
     1| 9204|OPEN
     1| 9261|OPEN
     1| 9204|OPERATION
     2| 9504|OPERATION
     3| 9204|OPINION
     2| 9604|OPINION
     2| 9204|OPPOSITION
     1| 9504|OPPOSITION
     1| 9604|OPPOSITION
     1| 9104|OPTIMIZING
     1| 9504|OPTIMIZING
     1| 9504|OPTION
     2| 9504|ORDER
     1| 9504|ORDESHOOK
     1| 9204|ORGANISED
     1| 9261|ORGANIZACION
     3| 9104|ORGANIZATION
     1| 9261|ORGANIZATION
     3| 9504|ORGANIZATION
     3| 9604|ORGANIZATION
     1| 9604|ORGANIZATIONAL
     1| 9204|ORGANIZED
     2| 9504|ORGANIZED
     1| 9204|ORIENTATION
     1| 9504|ORIENTATION
     2| 9504|ORIGINALLY
     1| 9260|ORLEANS
     1| 9260|OSAKA
     1| 9104|OST
     2| 9104|OSTERREICHISCHES
     2| 9504|OTHER
     1| 9260|OTTAWA
     2| 9504|OUR
     1| 9504|OURSELVES
     1| 9504|OUT
     1| 9504|OUTCOMES
     2| 9504|OVER
     6| 9204|OVERSIGHT
     2| 9504|OVERVIEW
     1| 9504|OWE
     1| 9504|OWNERSHIP
     1| 9260|OXFORD
     1| 9261|OXFORD
     3| 9104|P
     1| 9245|P
     1| 9261|P
    14| 9504|P
     4| 9204|PACIFIC
     1| 9261|PACIFIC
     4| 9404|PACIFIC
     3| 9504|PACIFIC
     1| 9604|PACIFIC
     1| 9504|PADAYACHEE
     1| 9504|PAGE
     1| 9104|PAI
     1| 9245|PAI
     1| 9204|PALESTINIAN
     1| 9504|PALESTINIANS
     1| 9261|PALGRAVE
     1| 9104|PALMBERG
     1| 9245|PALMBERG
     1| 9504|PAMPHLETS
     1| 9104|PANANDIKER
     1| 9245|PANANDIKER
     1| 9504|PANO
     1| 9504|PAPARANGI
     2| 9204|PAPER
     1| 9404|PAPER
     3| 9404|PAPERS
    12| 9504|PAPERS
     2| 9104|PARA
     1| 9261|PARA
     2| 9504|PARA
     1| 9504|PARADIGMS
     1| 9504|PARADOX
     1| 9504|PARADOXES
     1| 9504|PARIS
     2| 9104|PARLAMENTARIA
     2| 9261|PARLAMENTARIA
     1| 9604|PARLAMENTARIA
     1| 9204|PARLAMENTOS
     2| 9204|PARLIAMENT
     5| 9604|PARLIAMENT
     1| 9504|PARLIAMENTARIANS
     2| 9104|PARLIAMENTARY
     2| 9204|PARLIAMENTARY
     1| 9104|PARROTT
     1| 9245|PARROTT
     1| 9504|PARROTT
     2| 9204|PART
     1| 9245|PARTICIPANTES
     1| 9504|PARTICIPANTS
     1| 9204|PARTICIPATION
     9| 9504|PARTICIPATION
     3| 9604|PARTICIPATION
     6| 9504|PARTIES
     1| 9604|PARTIES
     1| 9204|PARTITONED
     1| 9504|PARTNERSHIP
     1| 9504|PARTNERSHIPS
     1| 9504|PARTS
     2| 9204|PARTY
     4| 9504|PARTY
     1| 9604|PARTY
     1| 9204|PAST
     1| 9504|PASTOR
     1| 9504|PAT
     1| 9504|PATRICIO
     1| 9504|PATRICK
     1| 9504|PATTERNS
     1| 9504|PATTERSON
     3| 9104|PAUL
     1| 9204|PAUL
     3| 9245|PAUL
     3| 9504|PAUL
     1| 9504|PAULINE
     1| 9260|PAZ
     1| 9204|PBS
     1| 9261|PBS
     1| 9504|PBS
     2| 9104|PEACE
     4| 9204|PEACE
     3| 9504|PEACE
     2| 9604|PEACE
     1| 9604|PEACEKEEPING
     1| 9204|PEACEMAKING
     1| 9504|PEARCE
     1| 9504|PEDAGOGY
     1| 9504|PEI
     2| 9504|PENAL
     1| 9504|PENALITY
     1| 9504|PENE
     1| 9104|PENINSULA
     1| 9204|PENINSULA
     1| 9504|PENINSULA
     4| 9604|PENINSULA
     1| 9261|PENNSYLVANIA
     1| 9204|PENOLOGY
     1| 9504|PEOPLE
     4| 9604|PEOPLE
     1| 9204|PERCEPTIONS
     2| 9204|PERFORMANCE
     1| 9504|PERFORMANCE
     1| 9104|PERINA
     1| 9245|PERINA
     8| 9604|PERIODICALS
     1| 9104|PERMANENTE
     1| 9261|PERMANENTE
     1| 9261|PERROT
     1| 9504|PERRY
     1| 9504|PERSECUTION
     1| 9204|PERSPECTIVE
     1| 9504|PERSPECTIVE
     1| 9104|PERSPECTIVES
     3| 9204|PERSPECTIVES
     1| 9404|PERSPECTIVES
     5| 9504|PERSPECTIVES
     2| 9104|PETER
     2| 9245|PETER
     5| 9504|PETER
     1| 9504|PETRA
     1| 9504|PETRELLA
     1| 9204|PHASE
     1| 9260|PHILADELPHIA
     1| 9504|PHILIP
     1| 9104|PHILIPPA
     1| 9245|PHILIPPA
     1| 9504|PHILIPPA
     1| 9504|PHILIPPE
     1| 9504|PHILIPPINES
     1| 9261|PHOTODUPLICATION
     3| 9604|PICTORIAL
     2| 9504|PIERRE
     1| 9504|PIETER
     1| 9104|PINTO
     2| 9245|PINTO
     1| 9504|PINTO
     1| 9204|PITFALLS
     1| 9504|PLACE
     1| 9204|PLAIN
     2| 9504|PLANNING
     1| 9504|PLATEK
     1| 9504|PLESIS
     1| 9504|PLURALISM
     2| 9604|PLURALISM
     1| 9204|PLURALIST
     2| 9504|POHL
     1| 9204|POINT
     1| 9504|POLAND
     7| 9204|POLICE
     6| 9604|POLICE
     2| 9504|POLICIES
     1| 9204|POLICING
     4| 9104|POLICY
     1| 9204|POLICY
     1| 9261|POLICY
     2| 9404|POLICY
     4| 9504|POLICY
    12| 9604|POLICY
     1| 9504|POLITIAL
     1| 9104|POLITICA
     1| 9204|POLITICA
     1| 9504|POLITICA
     8| 9204|POLITICAL
     1| 9404|POLITICAL
    14| 9504|POLITICAL
    12| 9604|POLITICAL
     1| 9204|POLITICIANS
     1| 9504|POLITICISED
     1| 9104|POLITICS
     8| 9204|POLITICS
     1| 9261|POLITICS
    15| 9504|POLITICS
    82| 9604|POLITICS
     1| 9104|POLITIK
     1| 9204|POOR
     1| 9504|POOR
     1| 9604|POOR
     1| 9504|POPE
     1| 9504|POPULAR
     1| 9604|POPULAR
     1| 9504|POPULATION
     1| 9204|PORNOGRAPHY
     1| 9604|PORNOGRAPHY
     1| 9504|PORT
     2| 9260|PORTLAND
     1| 9504|POSSIBILITY
     3| 9204|POST
     2| 9504|POST
     3| 9604|POST
     1| 9404|POSTCOMMUNIST
     3| 9504|POSTCOMMUNIST
     1| 9504|POSTERITY
     1| 9504|POSTMODERN
     1| 9204|POTCHEFSTROOM
     1| 9260|POTCHEFSTROOM
     1| 9504|POTCHEFSTROOM
     1| 9261|POTCHEFSTROOMSE
     1| 9504|POUR
     2| 9204|POVERTY
     1| 9204|POWER
     2| 9504|POWER
     1| 9204|PPD
     1| 9504|PRACTICE
     1| 9504|PREF
     1| 9504|PREFACE
     3| 9504|PRELIM
     1| 9504|PREMIERED
     1| 9504|PREPARED
     1| 9504|PREPARING
     1| 9504|PRESENT
     6| 9504|PRESENTED
     1| 9504|PRESENTS
     1| 9504|PRESIDENTIAL
    27| 9261|PRESS
     1| 9504|PRESS
     1| 9504|PRESSURES
     2| 9204|PRETORIA
    13| 9260|PRETORIA
     3| 9504|PRETORIA
     1| 9204|PREVENTION
     1| 9504|PREVENTION
     1| 9504|PRICE
     1| 9504|PRINCE
     1| 9504|PRINCIPLE
     6| 9204|PRIOR
     2| 9504|PRIOR
     1| 9604|PRIOR
     3| 9204|PRIORITY
     1| 9204|PRISON
     1| 9504|PRISON
     1| 9504|PRISONERS
     6| 9504|PRISONS
     1| 9604|PRISONS
     1| 9504|PRO
     1| 9204|PROBLEMS
     2| 9504|PROBLEMS
     1| 9604|PROBLEMS
     2| 9204|PROCEEDINGS
     2| 9504|PROCEEDINGS
     3| 9504|PROCESS
     2| 9504|PROCESSES
     1| 9504|PRODUCED
     1| 9245|PRODUCTION
     1| 9504|PRODUCTION
     1| 9261|PROGRAM
     4| 9504|PROGRAM
     1| 9261|PROGRAMA
     3| 9604|PROGRAMS
     2| 9504|PROGRESS
     2| 9104|PROJECT
     1| 9204|PROJECT
     1| 9245|PROJECT
     1| 9261|PROJECT
     2| 9504|PROJECT
     1| 9204|PROMISE
     1| 9204|PROMOTING
     1| 9104|PROMOTION
     1| 9504|PROPHECY
     1| 9504|PROPHET
     1| 9504|PROSPECTS
     1| 9204|PROSPER
     2| 9204|PROSPERITY
     1| 9261|PROTEA
     1| 9504|PRZEWORSKI
     1| 9261|PUB
     2| 9104|PUBLIC
     5| 9204|PUBLIC
     1| 9261|PUBLIC
     6| 9504|PUBLIC
     3| 9604|PUBLIC
     1| 9245|PUBLICACION
     1| 9261|PUBLICACIONES
     2| 9504|PUBLICATION
     1| 9204|PUBLICATIONS
     4| 9261|PUBLICATIONS
     1| 9404|PUBLICATIONS
     1| 9504|PUBLICISTS
     3| 9504|PUBLISHED
     1| 9504|PUBLISHER
     6| 9261|PUBLISHERS
     1| 9261|PUEBLOS
     1| 9104|PUIGGROS
     1| 9245|PUIGGROS
     1| 9504|PUIGGROS
     3| 9504|PUNISHMENT
     1| 9504|PURYEAR
     1| 9204|PUT
     1| 9504|PUZZLE
     1| 9104|QUILMES
     1| 9261|QUILMES
     1| 9404|QUILMES
     1| 9504|QUILMES
     3| 9104|R
     2| 9504|R
     1| 9104|RA
     2| 9204|RACE
     1| 9504|RACE
     3| 9604|RACE
     1| 9504|RACHEL
     1| 9204|RACISM
     1| 9504|RACISM
     1| 9504|RADCLIFFE
     1| 9104|RAJIVA
     1| 9245|RAJIVA
     1| 9504|RAMET
     1| 9504|RASCH
     1| 9504|RASHEED
     1| 9604|RATIONAL
     1| 9204|RATIONALITY
     1| 9104|RAUL
     1| 9245|RAUL
     1| 9504|RAWE
     1| 9104|RCSA
     1| 9245|RCSA
     1| 9504|RDP
     1| 9204|REACTION
     1| 9204|READER
     1| 9204|REALITIES
     1| 9504|REALITY
     1| 9504|REASONERS
     1| 9204|RECONCILED
     3| 9204|RECONCILIATION
     2| 9504|RECONSTRUCTION
     1| 9404|RED
     1| 9504|RED
     1| 9204|REDEFINING
     1| 9204|REDEMOCRATIZATION
     1| 9604|REFERENDUM
     1| 9504|REFLECTED
     1| 9204|REFLECTION
     1| 9104|REFORM
     4| 9204|REFORM
     5| 9504|REFORM
     1| 9504|REFORMING
     1| 9504|REGIMES
     1| 9504|REGION
     3| 9104|REGIONAL
     1| 9204|REGIONAL
     1| 9245|REGIONAL
     1| 9261|REGIONAL
     3| 9504|REGIONAL
     1| 9604|REGIONALISM
     1| 9504|REHABILITATION
     1| 9504|REID
     1| 9204|REIMAGINING
     1| 9261|REINER
     1| 9261|REINNER
     1| 9104|REITZES
     1| 9245|REITZES
     2| 9504|RELATED
     1| 9204|RELATION
     3| 9504|RELATIONS
    11| 9604|RELATIONS
     1| 9504|RELATIONSHIP
     2| 9204|RELIGION
     1| 9404|RELIGION
     7| 9504|RELIGION
     1| 9504|RELIGIOUS
     5| 9604|RELIGIOUS
     1| 9604|RELOCATION
     1| 9504|RENATO
     2| 9204|RENEWAL
     5| 9504|RENEWAL
     1| 9104|RENUKA
     1| 9245|RENUKA
     5| 9204|REPORT
     2| 9404|REPORT
     1| 9504|REPORT
     1| 9504|REPRESENT
     1| 9504|REPRESENTATION
     3| 9604|REPRESENTATION
     1| 9204|REPRESENTATIONS
     1| 9504|REPRESENTATIONS
     3| 9604|REPRESENTATIVE
     2| 9504|REPUBLIC
     2| 9104|REPUBLICAN
     1| 9261|REPUBLICAN
     1| 9504|REPUBLICAN
    11| 9104|RESEARCH
     2| 9204|RESEARCH
     1| 9245|RESEARCH
     7| 9261|RESEARCH
     3| 9404|RESEARCH
     7| 9504|RESEARCH
     1| 9204|RESERVE
     1| 9504|RESILIENCE
     2| 9504|RESORT
     1| 9204|RESOURCE
     2| 9504|RESOURCES
     1| 9604|RESOURCES
     1| 9204|RESPONSIBILITY
     1| 9204|RESTITUTION
     1| 9604|RESTITUTION
     2| 9504|RESTRUCTURING
     1| 9504|RESULT
     1| 9504|REV
     6| 9204|REVIEW
     1| 9604|REVIEW
     1| 9504|REVISED
     1| 9504|REVISITED
     1| 9504|REVOLUTION
     1| 9504|RHODES
     1| 9504|RICA
     1| 9504|RICCARDO
     1| 9104|RICH
     1| 9245|RICH
     7| 9104|RICHARD
     5| 9245|RICHARD
     3| 9504|RICHARD
     1| 9104|RICHARDSON
     1| 9245|RICHARDSON
     1| 9504|RIDE
     4| 9261|RIENNER
     1| 9104|RIGHTS
     9| 9204|RIGHTS
     5| 9504|RIGHTS
     9| 9604|RIGHTS
     2| 9504|RISE
     1| 9104|RITA
     1| 9245|RITA
     1| 9104|RITZ
     1| 9245|RITZ
     3| 9104|ROBERT
     2| 9245|ROBERT
    13| 9504|ROBERT
     1| 9261|ROBERTS
     2| 9104|ROBIN
     2| 9245|ROBIN
     1| 9504|ROBIN
     1| 9504|ROD
     1| 9104|ROGER
     1| 9245|ROGER
     2| 9504|ROGER
     1| 9504|ROLAND
     2| 9204|ROLE
     7| 9504|ROLE
     1| 9504|ROLES
     2| 9504|ROMANIA
     1| 9504|ROMANIAN
     1| 9504|RONALD
     2| 9260|RONDEBOSCH
     1| 9504|ROSA
     1| 9504|ROSEL
     1| 9104|ROSENBERG
     1| 9245|ROSENBERG
     1| 9504|ROSENBERG
     1| 9504|ROUGH
     3| 9261|ROUTLEDGE
     1| 9504|ROWLAND
     1| 9104|RUBEN
     1| 9245|RUBEN
     1| 9504|RUEDI
     1| 9504|RUGGIERO
     2| 9104|RULE
     2| 9245|RULE
     1| 9504|RULE
     2| 9504|RURAL
     1| 9504|RUSSEL
     1| 9504|RUSSIA
     1| 9504|RUTH
     1| 9245|RW
     1| 9504|RWANDA
     1| 9604|RWANDA
     1| 9504|RYAN
     5| 9104|S
    14| 9204|S
     3| 9245|S
     3| 9260|S
     4| 9261|S
    32| 9504|S
     2| 9204|SA
     1| 9504|SABELLA
     1| 9504|SABRINA
     2| 9504|SACRED
     1| 9504|SADIG
     2| 9504|SAHARAN
     8| 9604|SAHARAN
     1| 9504|SAHRC
     1| 9504|SALMOND
     1| 9504|SALVADOR
     1| 9104|SAMARASINGHE
     1| 9245|SAMARASINGHE
     1| 9504|SAMMY
     2| 9204|SAMPLE
     2| 9504|SAMUEL
     1| 9260|SAN
     1| 9104|SANG
     1| 9504|SANTA
     1| 9104|SANTIAGO
     2| 9204|SANTIAGO
     1| 9260|SANTIAGO
     1| 9504|SANTIAGO
     1| 9604|SANTIAGO
     1| 9504|SARAH
     1| 9261|SATGURU
     1| 9261|SAUSSC
     1| 9504|SAUSSC
     1| 9504|SAYONARA
     1| 9504|SCHIEFELBEIN
     1| 9104|SCHLEMMER
     1| 9245|SCHLEMMER
     1| 9504|SCHLEMMER
     1| 9504|SCHMELKES
     1| 9504|SCHMIDT
     1| 9504|SCHMITTER
     1| 9504|SCHOLARS
     1| 9204|SCHOLARSHIP
     1| 9104|SCHOOL
     1| 9204|SCHOOL
     2| 9261|SCHOOL
     1| 9504|SCHOOL
     1| 9604|SCHOOL
     2| 9504|SCHOOLS
     1| 9504|SCHUGURENSKY
     1| 9504|SCHULTZ
     1| 9504|SCHULZE
     1| 9204|SCIENCE
     1| 9261|SCIENCE
     1| 9504|SCIENCE
     2| 9604|SCIENCE
     5| 9104|SCIENCES
     1| 9204|SCIENCES
     4| 9261|SCIENCES
     3| 9504|SCIENCES
     1| 9604|SCIENCES
     1| 9504|SCIENTIFIC
     1| 9504|SEAN
     1| 9504|SEARCH
     1| 9204|SECOND
     1| 9504|SECOND
     1| 9104|SECRETARIA
     1| 9261|SECRETARIA
     1| 9104|SECTOR
     2| 9504|SECTOR
     1| 9504|SECTORS
     2| 9504|SECULAR
     1| 9504|SECULARISM
     1| 9104|SECURITY
     1| 9204|SECURITY
     1| 9261|SECURITY
     2| 9504|SECURITY
     2| 9604|SECURITY
     1| 9504|SEGREGATION
     1| 9204|SEGURIDAD
     1| 9504|SEKO
     1| 9504|SELECTED
     2| 9504|SELECTION
     1| 9104|SELEOANE
     1| 9245|SELEOANE
     1| 9104|SEMINAIRE
     1| 9504|SEMINAIRE
     3| 9404|SEMINAR
     3| 9504|SEMINAR
     1| 9204|SENATE
     1| 9604|SENATE
     1| 9504|SEPT
     1| 9204|SEPTEMBER
     1| 9504|SERBIA
     1| 9504|SERGIO
     1| 9204|SERIES
    13| 9404|SERIES
     1| 9504|SERIES
     1| 9204|SERIOUS
     1| 9504|SEROKE
     5| 9104|SERVICE
     3| 9204|SERVICE
     1| 9245|SERVICE
     2| 9261|SERVICE
     2| 9504|SERVICE
     1| 9504|SERVICES
     3| 9604|SERVICES
     1| 9504|SERVING
     1| 9504|SES
     1| 9504|SESCU
     1| 9504|SESE
     1| 9504|SETTLEMENT
     1| 9104|SEYMOUR
     1| 9104|SHAAMELA
     1| 9245|SHAAMELA
     1| 9104|SHAIN
     1| 9245|SHAIN
     1| 9104|SHARMA
     1| 9245|SHARMA
     1| 9104|SHASTRI
     1| 9245|SHASTRI
     1| 9245|SHAUNA
     1| 9504|SHERYL
     1| 9504|SHIELDS
     1| 9504|SHIFTER
     2| 9504|SHIH
     1| 9245|SHIN
     1| 9261|SHIPRA
     1| 9504|SHUBANE
     1| 9504|SI
     1| 9504|SIGNS
     1| 9204|SILENCE
     1| 9104|SILVA
     1| 9245|SILVA
     4| 9504|SILVA
     1| 9504|SIM
     1| 9104|SIMKINS
     1| 9245|SIMKINS
     1| 9104|SIN
     1| 9504|SINCE
     1| 9504|SINGAPORE
     1| 9245|SINGH
     1| 9504|SITE
     1| 9504|SITUATION
     1| 9504|SIVARAKSA
     1| 9504|SIX
     1| 9104|SIY
     1| 9504|SKIES
     1| 9504|SLABBERT
     1| 9504|SLEEPER
     1| 9504|SLOVENIA
     1| 9204|SMALL
     1| 9504|SMIT
     1| 9104|SMITH
     1| 9245|SMITH
     6| 9504|SMITH
     1| 9504|SMOLAR
     1| 9504|SMOOHA
     3| 9104|SOCIAL
     2| 9204|SOCIAL
     1| 9245|SOCIAL
     9| 9504|SOCIAL
    18| 9604|SOCIAL
     4| 9204|SOCIETIES
     1| 9404|SOCIETIES
     1| 9104|SOCIETY
     5| 9204|SOCIETY
     3| 9404|SOCIETY
    14| 9504|SOCIETY
     6| 9604|SOCIETY
     1| 9504|SODER
     1| 9504|SOLIDARITY
     1| 9104|SOLOMON
     1| 9245|SOLOMON
     1| 9504|SOLOMON
     1| 9504|SOME
     1| 9104|SONJA
     1| 9245|SONJA
     1| 9504|SOONG
     1| 9504|SORENSEN
    26| 9104|SOUTH
    51| 9204|SOUTH
     1| 9245|SOUTH
     7| 9260|SOUTH
    15| 9261|SOUTH
     2| 9404|SOUTH
    30| 9504|SOUTH
   150| 9604|SOUTH
     1| 9104|SOUTHALL
     1| 9245|SOUTHALL
     1| 9204|SOUTHEAST
     1| 9504|SOUTHEAST
     4| 9604|SOUTHEASTERN
     3| 9104|SOUTHERN
     7| 9204|SOUTHERN
     1| 9245|SOUTHERN
     2| 9261|SOUTHERN
     3| 9404|SOUTHERN
     4| 9504|SOUTHERN
    22| 9604|SOUTHERN
     1| 9204|SOWETAN
     1| 9504|SPACE
     1| 9504|SPARKS
     1| 9504|SPEAK
     1| 9204|SPEAKING
     1| 9204|SPECIAL
     1| 9504|SPECIAL
     2| 9204|SPEECH
     1| 9604|SPEECH
     1| 9504|SPIRITUAL
     3| 9504|SPONSORED
     1| 9504|SPONSORING
     1| 9504|SPRING
     1| 9104|SRI
     1| 9261|SRI
     1| 9504|SRI
     3| 9261|ST
     1| 9504|ST
     1| 9204|STABILITY
     1| 9504|STABILIZATION
     1| 9604|STABILIZATION
